generation,mean_fitness,best_fitness
1,-159849.687500,-3874.947998
2,-149672.187500,-4001.124268
3,-149615.734375,-4171.020996
4,-149725.781250,-4364.663574
5,-149627.203125,-4397.074219
6,-149875.359375,-4627.146973
7,-149840.390625,-4701.610840
8,-149799.109375,-4646.772949
9,-149666.906250,-4829.959473
10,-149640.125000,-4852.458008
11,-149638.109375,-5189.084961
12,-149665.531250,-5170.107910
13,-149538.843750,-5579.209961
14,-149511.390625,-5549.116211
15,-149494.734375,-5605.322754
16,-149509.500000,-5685.444336
17,-149486.531250,-5719.393066
18,-149648.390625,-5759.351074
19,-149686.546875,-5811.197266
20,-149737.859375,-5849.984375
21,-149818.453125,-5917.398926
22,-149932.562500,-6040.928223
23,-149847.953125,-6073.946777
24,-149910.125000,-6629.196289
25,-150132.250000,-6661.654297
26,-150211.906250,-6644.290527
27,-150252.593750,-6626.591797
28,-150144.812500,-6698.208984
29,-150051.359375,-6694.416016
30,-150116.796875,-6698.537598
31,-150048.531250,-6964.571289
32,-149985.093750,-6962.723145
33,-149811.375000,-6982.660156
34,-149925.281250,-7011.004883
35,-150177.703125,-7111.842773
36,-150128.406250,-7240.058594
37,-150247.375000,-7277.500000
38,-150214.593750,-7269.895020
39,-150287.671875,-7267.030762
40,-150289.234375,-7260.496582
41,-150197.671875,-7297.248535
42,-150177.343750,-7359.456543
43,-150126.234375,-7683.401367
44,-150198.625000,-7888.212402
45,-150172.843750,-7879.587402
46,-150162.281250,-8062.888184
47,-150173.000000,-8113.910156
48,-150164.234375,-8096.501465
49,-150206.484375,-8094.619141
50,-150184.796875,-8049.517090
51,-150171.765625,-8085.615234
52,-150150.031250,-8246.505859
53,-150100.031250,-8159.592773
54,-150201.375000,-8312.559570
55,-150299.031250,-8671.820312
56,-150312.625000,-8821.770508
57,-150451.671875,-8795.114258
58,-150450.296875,-8897.256836
59,-150428.421875,-8867.687500
60,-150387.250000,-8234.606445
61,-150325.843750,-8839.830078
62,-150428.312500,-8806.129883
63,-150426.015625,-8884.742188
64,-150255.781250,-9047.105469
65,-150276.750000,-9001.213867
66,-150318.781250,-8991.615234
67,-150357.187500,-9046.307617
68,-150410.687500,-9057.219727
69,-150331.281250,-8883.569336
70,-150270.281250,-8975.974609
71,-150256.453125,-8885.381836
72,-150204.296875,-9073.789062
73,-150247.156250,-9101.812500
74,-150100.359375,-9019.193359
75,-149834.765625,-9086.318359
76,-149744.281250,-8906.366211
77,-149851.093750,-8891.843750
78,-149931.281250,-9028.279297
79,-149889.531250,-9056.273438
80,-149825.281250,-9064.154297
81,-149781.875000,-9164.402344
82,-149624.281250,-9053.373047
83,-149665.500000,-9027.159180
84,-149705.843750,-8977.310547
85,-149720.140625,-8968.350586
86,-149605.625000,-8932.515625
87,-149484.187500,-8826.854492
88,-149417.343750,-8807.275391
89,-149437.625000,-8822.884766
90,-149438.937500,-8967.135742
91,-149375.968750,-8985.265625
92,-149240.843750,-8998.948242
93,-149185.781250,-8929.823242
94,-149287.453125,-9006.427734
95,-149386.000000,-9084.653320
96,-149406.484375,-9081.583008
97,-149417.906250,-9086.842773
98,-149379.171875,-9190.705078
99,-149405.312500,-9209.990234
100,-149399.593750,-9261.165039
101,-149438.953125,-9735.597656
102,-149484.468750,-9905.327148
103,-149673.015625,-9914.762695
104,-149637.843750,-9922.603516
105,-149502.796875,-9921.551758
106,-149477.906250,-9789.859375
107,-149371.500000,-9720.108398
108,-149236.171875,-9730.279297
109,-149330.406250,-9654.935547
110,-149323.578125,-9625.995117
111,-149113.921875,-9609.924805
112,-149119.656250,-9793.121094
113,-149209.125000,-9878.102539
114,-149225.281250,-9861.741211
115,-149117.140625,-9792.015625
116,-149068.031250,-9805.766602
117,-149048.343750,-9789.754883
118,-149049.296875,-10110.645508
119,-148998.921875,-10008.084961
120,-149021.468750,-10068.877930
121,-149109.953125,-9718.189453
122,-149120.218750,-9784.453125
123,-149008.765625,-9974.424805
124,-148972.953125,-10089.950195
125,-149051.656250,-10424.928711
126,-148970.640625,-10335.575195
127,-148983.437500,-10263.229492
128,-148980.328125,-10076.180664
129,-148936.984375,-9990.248047
130,-148820.218750,-10040.522461
131,-148791.609375,-9874.508789
132,-148855.859375,-10114.155273
133,-149005.453125,-10144.610352
134,-148930.437500,-10118.042969
135,-148967.140625,-10070.373047
136,-148989.171875,-10368.611328
137,-148933.828125,-10318.759766
138,-148940.718750,-10525.880859
139,-148881.703125,-10437.324219
140,-148915.171875,-11082.262695
141,-148929.171875,-11098.341797
142,-148895.625000,-11110.979492
143,-148846.968750,-11061.953125
144,-148865.078125,-11096.786133
145,-148691.000000,-11360.750977
146,-148767.468750,-11387.810547
147,-148785.609375,-11325.431641
148,-148892.437500,-11322.864258
149,-148857.281250,-11293.425781
150,-148738.234375,-11084.002930
151,-148773.125000,-11555.362305
152,-148872.468750,-11714.777344
153,-148822.406250,-11710.041016
154,-148862.859375,-11452.152344
155,-148901.843750,-11456.477539
156,-148833.578125,-11441.230469
157,-148891.609375,-11451.940430
158,-149076.843750,-11405.964844
159,-149067.734375,-11593.111328
160,-149096.078125,-11633.185547
161,-149070.359375,-11516.167969
162,-149012.578125,-11592.441406
163,-148927.781250,-11625.490234
164,-148839.171875,-11574.375977
165,-148758.781250,-11605.540039
166,-148612.468750,-11529.413086
167,-148605.296875,-11503.821289
168,-148640.500000,-11471.394531
169,-148576.406250,-11421.554688
170,-148494.468750,-11594.406250
171,-148592.875000,-11585.961914
172,-148647.984375,-11734.942383
173,-148671.781250,-11835.847656
174,-148745.718750,-11842.469727
175,-148734.625000,-11802.502930
176,-148843.281250,-11809.631836
177,-148696.187500,-11787.389648
178,-148701.281250,-11792.240234
179,-148857.859375,-11775.645508
180,-148882.281250,-11723.749023
181,-148830.234375,-11862.499023
182,-148837.218750,-11872.708008
183,-148696.140625,-11746.391602
184,-148620.187500,-11916.115234
185,-148848.265625,-11981.581055
186,-148808.156250,-11854.110352
187,-148845.500000,-11840.568359
188,-148758.828125,-12549.892578
189,-148778.671875,-12626.216797
190,-148727.796875,-12730.882812
191,-148609.265625,-12720.267578
192,-148596.171875,-12799.048828
193,-148614.062500,-12751.048828
194,-148725.734375,-12750.320312
195,-148720.406250,-12647.596680
196,-148789.328125,-12714.209961
197,-148876.515625,-12611.333008
198,-148989.156250,-13118.435547
199,-149104.781250,-13124.715820
200,-149202.546875,-13222.433594
201,-149306.968750,-13352.479492
202,-149478.781250,-13406.382812
203,-149464.671875,-13394.974609
204,-149464.046875,-13482.157227
205,-149513.656250,-13566.354492
206,-149535.890625,-13312.819336
207,-149495.453125,-13343.291992
208,-149704.109375,-13458.825195
209,-149715.531250,-13452.870117
210,-149707.437500,-13592.751953
211,-149722.000000,-13590.408203
212,-149676.593750,-13521.275391
213,-149561.859375,-13298.553711
214,-149559.859375,-13765.750000
215,-149645.078125,-13771.916016
216,-149549.531250,-13773.544922
217,-149557.609375,-13732.499023
218,-149506.453125,-13769.010742
219,-149526.375000,-13773.014648
220,-149505.953125,-13787.807617
221,-149516.406250,-13929.243164
222,-149469.859375,-13976.478516
223,-149519.046875,-14095.171875
224,-149639.671875,-14123.613281
225,-149598.359375,-14092.404297
226,-149607.515625,-14034.382812
227,-149568.343750,-13915.835938
228,-149699.250000,-13906.130859
229,-149620.062500,-13549.211914
230,-149571.218750,-13897.199219
231,-149545.890625,-13979.914062
232,-149537.156250,-14126.866211
233,-149503.093750,-14302.638672
234,-149395.187500,-14045.666992
235,-149243.390625,-14370.125977
236,-149181.937500,-14384.697266
237,-149130.359375,-14358.492188
238,-148998.515625,-14261.938477
239,-148954.359375,-14228.457031
240,-148947.453125,-14231.222656
241,-149063.203125,-14330.198242
242,-149170.000000,-14418.916016
243,-149191.703125,-14523.315430
244,-149313.406250,-14541.793945
245,-149373.781250,-14529.375000
246,-149299.156250,-14513.578125
247,-149304.406250,-14537.050781
248,-149283.375000,-14530.463867
249,-149267.812500,-14589.846680
250,-149224.718750,-14573.417969
251,-149271.703125,-14510.501953
252,-149238.468750,-14533.779297
253,-149202.468750,-14541.591797
254,-149361.359375,-14302.250977
255,-149249.109375,-14287.111328
256,-149276.250000,-14324.585938
257,-149158.484375,-14313.165039
258,-149169.515625,-14243.788086
259,-149186.968750,-14452.191406
260,-149110.843750,-14564.085938
261,-149169.531250,-14535.828125
262,-149100.750000,-14589.617188
263,-149140.546875,-14214.847656
264,-149211.781250,-14503.785156
265,-149400.750000,-14760.690430
266,-149295.015625,-14704.913086
267,-149423.656250,-14642.241211
268,-149436.453125,-14637.153320
269,-149596.750000,-14568.125977
270,-149580.468750,-14666.460938
271,-149508.484375,-14782.135742
272,-149608.718750,-14521.615234
273,-149474.281250,-14452.946289
274,-149475.218750,-14633.777344
275,-149450.375000,-14636.607422
276,-149384.593750,-14581.112305
277,-149271.218750,-14569.682617
278,-149320.671875,-14502.001953
279,-149418.046875,-14487.284180
280,-149341.640625,-14264.068359
281,-149346.656250,-14255.243164
282,-149400.546875,-14248.693359
283,-149451.390625,-14208.740234
284,-149454.203125,-14218.063477
285,-149481.046875,-14547.820312
286,-149496.546875,-14490.531250
287,-149656.453125,-14457.083984
288,-149703.250000,-14434.845703
289,-149730.203125,-14466.685547
290,-149726.515625,-14326.833008
291,-149645.343750,-14465.430664
292,-149697.109375,-14706.274414
293,-149522.218750,-14723.156250
294,-149454.406250,-14706.991211
295,-149578.281250,-14680.753906
296,-149691.140625,-14671.559570
297,-149662.093750,-14617.921875
298,-149606.671875,-14645.079102
299,-149617.718750,-14686.120117
300,-149670.250000,-14708.725586
301,-149760.156250,-14663.193359
302,-149843.234375,-14691.838867
303,-149776.609375,-14708.021484
304,-149843.203125,-14748.142578
305,-149952.718750,-14962.980469
306,-149900.625000,-14952.164062
307,-149834.656250,-14970.635742
308,-149822.531250,-14964.045898
309,-149925.875000,-14961.022461
310,-149838.359375,-15052.977539
311,-149867.265625,-15051.968750
312,-149767.468750,-15053.385742
313,-149793.703125,-14963.450195
314,-149795.156250,-15170.348633
315,-149868.156250,-15291.442383
316,-149780.125000,-15247.843750
317,-149857.078125,-15230.323242
318,-150069.718750,-15259.451172
319,-150072.031250,-15242.982422
320,-150188.421875,-15289.697266
321,-150200.453125,-16033.158203
322,-150202.093750,-16103.228516
323,-150190.015625,-16046.838867
324,-150223.031250,-16096.764648
325,-150152.031250,-16100.791992
326,-150129.578125,-16079.545898
327,-150037.468750,-16040.976562
328,-150010.781250,-16065.407227
329,-150006.375000,-15900.122070
330,-149990.218750,-16022.397461
331,-149920.093750,-16084.142578
332,-149855.171875,-15891.652344
333,-150057.781250,-15930.212891
334,-150055.718750,-15817.554688
335,-150036.250000,-15811.888672
336,-150092.875000,-15911.337891
337,-150079.343750,-15991.124023
338,-150176.734375,-16024.010742
339,-150080.640625,-15828.325195
340,-150043.609375,-15329.375000
341,-150055.796875,-15219.105469
342,-150121.156250,-15422.949219
343,-150251.453125,-15469.144531
344,-150381.203125,-15480.239258
345,-150400.156250,-15581.599609
346,-150455.406250,-15578.592773
347,-150529.218750,-15599.899414
348,-150456.328125,-15523.845703
349,-150417.531250,-15613.176758
350,-150321.718750,-14886.144531
351,-150164.703125,-14904.826172
352,-150186.890625,-14812.046875
353,-150114.921875,-14765.269531
354,-150049.953125,-14868.767578
355,-150090.906250,-14774.352539
356,-150106.046875,-14852.094727
357,-150132.625000,-14752.788086
358,-150016.703125,-14797.731445
359,-149868.156250,-14791.021484
360,-149934.453125,-14586.292969
361,-149792.281250,-14612.832031
362,-149774.421875,-14564.700195
363,-149710.859375,-14548.673828
364,-149716.468750,-14613.014648
365,-149885.437500,-14553.633789
366,-149995.656250,-14657.282227
367,-149971.500000,-14739.356445
368,-150165.875000,-14887.591797
369,-150134.343750,-14928.925781
370,-150131.343750,-14944.040039
371,-150023.718750,-15084.587891
372,-150138.750000,-15176.882812
373,-150148.687500,-15129.648438
374,-150204.125000,-15003.369141
375,-150012.906250,-14976.424805
376,-149880.234375,-14845.077148
377,-150104.015625,-14831.518555
378,-150110.343750,-14915.667969
379,-150176.687500,-14800.340820
380,-150295.890625,-14774.176758
381,-150231.906250,-14800.125977
382,-150316.343750,-14865.834961
383,-150268.000000,-14714.947266
384,-150308.625000,-14729.926758
385,-150335.656250,-14721.031250
386,-150445.437500,-14958.541016
387,-150494.546875,-15105.867188
388,-150526.343750,-15040.958984
389,-150638.640625,-14788.177734
390,-150593.406250,-14672.633789
391,-150637.531250,-14522.565430
392,-150661.218750,-14467.887695
393,-150725.062500,-14444.872070
394,-150780.421875,-14496.047852
395,-150772.781250,-14474.918945
396,-150849.562500,-14342.182617
397,-150801.968750,-14522.032227
398,-150852.765625,-14418.621094
399,-150951.234375,-14423.583008
400,-151076.828125,-14426.519531
401,-151077.890625,-14451.988281
402,-151080.046875,-14355.917969
403,-150967.156250,-14422.738281
404,-150991.187500,-14332.352539
405,-151019.484375,-14358.497070
406,-150866.515625,-14473.406250
407,-150731.828125,-14422.965820
408,-150900.781250,-14498.459961
409,-150764.296875,-14657.837891
410,-150846.671875,-14579.160156
411,-150712.015625,-14544.805664
412,-150764.375000,-14722.210938
413,-150844.468750,-14652.311523
414,-150770.406250,-14735.290039
415,-150702.562500,-14735.589844
416,-150849.281250,-14647.108398
417,-150893.343750,-14613.288086
418,-151018.781250,-14615.279297
419,-151063.328125,-14606.578125
420,-150987.578125,-14619.863281
421,-150818.093750,-14582.708008
422,-150503.937500,-14546.703125
423,-150480.531250,-14380.904297
424,-150521.281250,-14326.930664
425,-150544.484375,-14319.345703
426,-150410.343750,-14285.749023
427,-150472.125000,-14246.056641
428,-150606.750000,-14288.663086
429,-150604.859375,-14256.909180
430,-150452.968750,-14266.464844
431,-150612.484375,-14477.348633
432,-150577.312500,-14479.669922
433,-150607.593750,-14380.872070
434,-150654.656250,-14379.974609
435,-150675.890625,-14412.468750
436,-150595.656250,-14412.532227
437,-150698.250000,-14390.349609
438,-150678.265625,-14402.248047
439,-150692.203125,-14309.634766
440,-150622.843750,-14376.577148
441,-150683.265625,-14069.751953
442,-150806.718750,-14193.242188
443,-150850.750000,-14167.849609
444,-150731.484375,-14166.749023
445,-150816.468750,-14025.334961
446,-150832.671875,-13985.905273
447,-150853.328125,-14026.172852
448,-150865.140625,-13955.949219
449,-151023.171875,-13991.640625
450,-150955.843750,-13936.070312
451,-150950.140625,-13816.497070
452,-150886.468750,-13702.853516
453,-150909.859375,-13632.315430
454,-150896.093750,-13775.332031
455,-150883.453125,-13878.983398
456,-150939.750000,-13862.400391
457,-150927.031250,-13832.982422
458,-150986.390625,-13783.619141
459,-150981.421875,-13868.727539
460,-150959.515625,-14023.576172
461,-150981.093750,-14024.290039
462,-151071.281250,-13974.937500
463,-150996.093750,-14057.806641
464,-151023.718750,-13756.536133
465,-151086.453125,-14042.036133
466,-151028.593750,-14041.111328
467,-150988.750000,-14172.068359
468,-151009.984375,-14169.107422
469,-151002.359375,-14115.356445
470,-151100.578125,-13864.343750
471,-151054.187500,-13802.327148
472,-151019.968750,-13686.157227
473,-151179.000000,-13972.185547
474,-151264.812500,-14576.348633
475,-151180.046875,-14637.343750
476,-151074.328125,-14683.137695
477,-151090.625000,-14702.760742
478,-151105.468750,-14705.046875
479,-151088.125000,-14419.102539
480,-151201.140625,-14581.343750
481,-151303.453125,-14385.590820
482,-151308.375000,-14391.828125
483,-151136.218750,-14405.702148
484,-151246.593750,-14498.377930
485,-151363.843750,-14502.934570
486,-151377.265625,-14490.172852
487,-151329.984375,-14557.506836
488,-151231.578125,-14723.615234
489,-151322.593750,-14654.924805
490,-151233.015625,-14641.489258
491,-151165.812500,-14504.708984
492,-151140.093750,-14680.171875
493,-150996.890625,-14683.344727
494,-151056.234375,-14781.077148
495,-151033.906250,-14824.114258
496,-151000.140625,-14900.507812
497,-150970.609375,-14871.731445
498,-150959.781250,-14890.817383
499,-150869.093750,-14609.603516
500,-150884.093750,-14800.024414
501,-150843.750000,-14968.645508
502,-150720.656250,-14973.572266
503,-150457.796875,-14883.977539
504,-150516.781250,-15261.246094
505,-150374.078125,-15298.633789
506,-150416.718750,-15306.508789
507,-150292.828125,-15393.514648
508,-150267.921875,-15323.041016
509,-150258.281250,-15338.361328
510,-150121.984375,-15289.212891
511,-150024.093750,-15141.291992
512,-149950.406250,-15112.717773
513,-149820.765625,-15205.264648
514,-149751.546875,-15180.543945
515,-149770.937500,-15251.561523
516,-149657.625000,-15312.516602
517,-149652.281250,-15328.640625
518,-149709.015625,-15165.028320
519,-149694.328125,-15437.207031
520,-149635.546875,-15413.321289
521,-149475.484375,-15376.581055
522,-149533.906250,-15518.250000
523,-149550.093750,-15655.075195
524,-149577.015625,-15550.127930
525,-149548.343750,-15528.955078
526,-149593.015625,-15585.881836
527,-149641.953125,-15786.503906
528,-149485.031250,-15781.527344
529,-149354.156250,-15795.416016
530,-149430.218750,-15392.610352
531,-149505.234375,-15791.970703
532,-149388.796875,-15749.812500
533,-149422.312500,-15708.439453
534,-149506.093750,-15581.096680
535,-149585.500000,-15681.794922
536,-149440.500000,-15673.542969
537,-149423.531250,-15508.796875
538,-149385.531250,-15481.206055
539,-149395.156250,-15450.244141
540,-149389.968750,-15452.100586
541,-149364.546875,-15490.152344
542,-149291.546875,-15464.501953
543,-149319.546875,-15440.481445
544,-149327.593750,-15436.753906
545,-149316.500000,-15500.965820
546,-149359.468750,-15569.625977
547,-149446.812500,-15609.593750
548,-149525.468750,-16115.622070
549,-149534.000000,-16068.947266
550,-149577.781250,-16090.849609
551,-149620.234375,-15868.375000
552,-149495.625000,-15834.646484
553,-149448.531250,-15843.768555
554,-149429.312500,-15717.554688
555,-149520.796875,-16075.532227
556,-149475.343750,-16079.622070
557,-149515.375000,-16125.849609
558,-149573.156250,-15966.311523
559,-149472.125000,-15912.195312
560,-149323.968750,-15847.761719
561,-149342.953125,-15840.724609
562,-149366.656250,-15614.228516
563,-149310.406250,-16300.321289
564,-149378.593750,-16241.526367
565,-149368.234375,-16273.699219
566,-149451.093750,-16288.851562
567,-149602.671875,-16270.481445
568,-149695.562500,-16231.740234
569,-149800.921875,-16265.568359
570,-149802.937500,-16305.606445
571,-149782.093750,-16603.986328
572,-149757.015625,-16717.423828
573,-149612.953125,-16706.062500
574,-149555.109375,-16695.851562
575,-149570.953125,-16756.072266
576,-149652.000000,-16523.566406
577,-149695.156250,-16529.755859
578,-149841.296875,-16492.990234
579,-150020.906250,-16493.824219
580,-149868.984375,-16475.628906
581,-149803.750000,-16671.228516
582,-149833.812500,-16658.320312
583,-149880.796875,-16391.355469
584,-149901.906250,-16368.736328
585,-149967.093750,-16365.870117
586,-149988.968750,-16409.007812
587,-150136.781250,-16425.603516
588,-150066.109375,-16402.382812
589,-149996.437500,-16323.612305
590,-149945.265625,-16451.236328
591,-150013.984375,-16423.691406
592,-150029.218750,-16532.445312
593,-150055.046875,-16527.962891
594,-149990.671875,-16521.839844
595,-150115.671875,-16555.880859
596,-150181.437500,-16605.222656
597,-150198.468750,-16426.578125
598,-150209.531250,-16725.996094
599,-150189.093750,-16605.921875
600,-150115.953125,-16661.539062
601,-150200.093750,-16601.841797
602,-150114.843750,-16568.083984
603,-150113.703125,-16605.224609
604,-150122.750000,-16599.029297
605,-150130.531250,-16590.460938
606,-150201.906250,-16575.205078
607,-150212.890625,-16544.675781
608,-150266.671875,-16612.466797
609,-150304.843750,-16603.773438
610,-150234.656250,-16534.140625
611,-150329.953125,-16548.210938
612,-150285.765625,-16579.562500
613,-150238.515625,-16542.117188
614,-150360.796875,-16555.710938
615,-150354.734375,-16488.689453
616,-150371.312500,-16391.960938
617,-150452.218750,-16335.947266
618,-150502.843750,-16313.015625
619,-150544.390625,-16318.728516
620,-150591.000000,-16529.863281
621,-150516.359375,-16516.421875
622,-150610.953125,-16346.594727
623,-150469.484375,-16399.269531
624,-150492.531250,-16381.920898
625,-150626.390625,-16535.361328
626,-150693.000000,-16830.501953
627,-150663.828125,-16865.603516
628,-150693.765625,-16845.818359
629,-150700.796875,-16868.265625
630,-150627.078125,-16763.527344
631,-150788.125000,-16685.779297
632,-150745.937500,-16866.894531
633,-150725.015625,-17351.494141
634,-150758.578125,-17384.529297
635,-150931.437500,-17453.650391
636,-150956.406250,-17451.308594
637,-151051.812500,-17378.642578
638,-151067.156250,-17521.724609
639,-151199.718750,-17530.826172
640,-151274.015625,-17562.310547
641,-151275.468750,-17495.533203
642,-151324.140625,-17460.777344
643,-151486.812500,-17428.703125
644,-151482.843750,-17319.478516
645,-151498.390625,-17635.927734
646,-151561.906250,-17555.726562
647,-151785.000000,-17699.910156
648,-151886.593750,-17573.158203
649,-151673.984375,-17797.890625
650,-151789.796875,-17958.341797
651,-151768.250000,-18037.683594
652,-151683.546875,-18096.845703
653,-151618.109375,-18064.531250
654,-151596.781250,-18146.869141
655,-151585.546875,-17946.283203
656,-151545.093750,-18255.087891
657,-151360.265625,-18234.400391
