generation,mean_fitness,best_fitness
658,-151438.359375,-18349.222656
659,-151366.125000,-18304.970703
660,-151426.156250,-18371.000000
661,-151355.359375,-18315.476562
662,-151308.281250,-18293.480469
663,-151146.593750,-18474.591797
664,-151049.500000,-18434.140625
665,-151151.281250,-18410.976562
666,-151162.093750,-18407.367188
667,-151146.265625,-18411.179688
668,-151181.687500,-18333.873047
669,-151141.640625,-18410.789062
670,-151141.093750,-18424.458984
671,-151219.218750,-18413.443359
672,-151241.828125,-18313.839844
673,-151089.593750,-18262.757812
674,-151181.218750,-18226.556641
675,-151161.968750,-18294.322266
676,-151180.484375,-18248.488281
677,-151196.781250,-18337.900391
678,-151158.093750,-18252.835938
679,-151199.312500,-18178.572266
680,-151164.531250,-18378.386719
681,-151133.062500,-18399.410156
682,-151209.468750,-18263.552734
683,-151214.453125,-18305.091797
684,-151145.656250,-18190.826172
685,-151226.750000,-18179.951172
686,-151293.093750,-18131.593750
687,-151246.843750,-17851.726562
688,-151173.187500,-17868.130859
689,-151123.500000,-17909.593750
690,-151136.906250,-17925.468750
691,-151169.562500,-17969.833984
692,-151238.859375,-18029.402344
693,-151202.156250,-17988.761719
694,-151151.593750,-17932.441406
695,-151141.937500,-17958.255859
696,-150948.421875,-17754.019531
697,-151012.156250,-17934.228516
698,-150956.156250,-17925.238281
699,-150976.234375,-18140.417969
700,-150958.203125,-18154.027344
701,-151017.156250,-18191.800781
702,-150898.062500,-18181.060547
703,-150934.593750,-17958.470703
704,-150896.281250,-17961.136719
705,-150730.468750,-18386.550781
706,-150653.718750,-18181.050781
707,-150520.906250,-18289.912109
708,-150582.328125,-18045.603516
709,-150575.140625,-18004.587891
710,-150537.906250,-17738.939453
711,-150514.718750,-17731.775391
712,-150700.984375,-17721.146484
713,-150790.031250,-17519.990234
714,-150797.281250,-17383.156250
715,-150689.718750,-17301.697266
716,-150696.656250,-17285.285156
717,-150510.187500,-17279.115234
718,-150495.953125,-17244.232422
719,-150425.859375,-17346.568359
720,-150575.921875,-17538.876953
721,-150522.390625,-17492.287109
722,-150447.953125,-17515.871094
723,-150460.656250,-17573.750000
724,-150403.328125,-17594.876953
725,-150288.015625,-17535.742188
726,-150142.234375,-17214.222656
727,-150122.250000,-17852.798828
728,-150059.078125,-17511.949219
729,-150125.375000,-17459.546875
730,-150014.500000,-17438.525391
731,-150161.312500,-17532.242188
732,-150237.781250,-17743.552734
733,-150280.828125,-17671.205078
734,-150299.203125,-17775.578125
735,-150233.828125,-18445.482422
736,-150249.703125,-18492.654297
737,-150390.718750,-18530.492188
738,-150472.171875,-18534.820312
739,-150515.484375,-18526.189453
740,-150476.265625,-18493.851562
741,-150685.984375,-19334.523438
742,-150767.156250,-19642.554688
743,-150862.015625,-19689.568359
744,-150896.437500,-19501.861328
745,-151023.468750,-19382.507812
746,-151052.500000,-19569.408203
747,-151067.609375,-19573.521484
748,-151023.218750,-19682.882812
749,-151109.171875,-19796.076172
750,-151154.031250,-19769.406250
751,-151197.328125,-19761.703125
752,-151224.125000,-18609.513672
753,-151361.078125,-19629.128906
754,-151339.265625,-19547.615234
755,-151297.578125,-19528.699219
756,-151441.406250,-19615.416016
757,-151516.031250,-19669.554688
758,-151399.984375,-19857.556641
759,-151292.703125,-20226.869141
760,-151342.718750,-20323.115234
761,-151231.546875,-19785.042969
762,-151229.515625,-19731.941406
763,-151157.593750,-19733.042969
764,-151273.625000,-19772.859375
765,-151310.593750,-20322.625000
766,-151229.562500,-20286.322266
767,-151105.156250,-20260.414062
768,-151012.203125,-20277.539062
769,-151014.015625,-20325.070312
770,-151004.109375,-20212.599609
771,-151034.375000,-20019.189453
772,-151134.078125,-19749.353516
773,-151117.218750,-19961.042969
774,-151303.156250,-19899.197266
775,-151252.765625,-19933.224609
776,-151311.937500,-19841.101562
777,-151460.375000,-19837.609375
778,-151539.906250,-19796.484375
779,-151634.125000,-19875.734375
780,-151663.953125,-20051.595703
781,-151519.250000,-20312.730469
782,-151443.421875,-20349.662109
783,-151394.218750,-20382.865234
784,-151403.781250,-20380.562500
785,-151413.859375,-20373.154297
786,-151400.296875,-20352.792969
787,-151330.656250,-20216.791016
788,-151158.593750,-20191.103516
789,-151242.593750,-20088.154297
790,-151199.609375,-20039.369141
791,-151223.718750,-19970.041016
792,-151311.265625,-20919.052734
793,-151366.015625,-21292.146484
794,-151292.781250,-21276.025391
795,-151428.093750,-21284.671875
796,-151376.453125,-21139.562500
797,-151371.078125,-21432.332031
798,-151416.796875,-21472.185547
799,-151447.406250,-21428.509766
800,-151581.156250,-21419.488281
801,-151670.640625,-22244.167969
802,-151865.234375,-22751.533203
803,-151769.093750,-22686.482422
804,-151908.609375,-22743.257812
805,-151892.921875,-22640.812500
806,-151961.406250,-22680.009766
807,-151920.031250,-22666.345703
808,-151900.609375,-22249.869141
809,-151835.093750,-22702.832031
810,-151775.781250,-22987.583984
811,-151730.984375,-22940.160156
812,-151703.218750,-22876.644531
813,-151585.515625,-22885.787109
814,-151662.093750,-22897.488281
815,-151607.859375,-22880.089844
816,-151518.343750,-22540.488281
817,-151492.109375,-23110.976562
818,-151431.312500,-23033.716797
819,-151373.531250,-22953.566406
820,-151384.968750,-22929.298828
821,-151479.578125,-22847.876953
822,-151492.437500,-23055.052734
823,-151617.109375,-23147.857422
824,-151586.406250,-23189.949219
825,-151540.390625,-23793.312500
826,-151523.140625,-23762.138672
827,-151578.265625,-23735.435547
828,-151562.812500,-23529.496094
829,-151711.656250,-23631.994141
830,-151707.421875,-23517.468750
831,-151691.359375,-23535.423828
832,-151756.093750,-23519.375000
833,-151739.343750,-23478.185547
834,-151737.343750,-23547.792969
835,-151697.046875,-23910.570312
836,-151754.906250,-24032.931641
837,-151682.390625,-24052.105469
838,-151517.750000,-24096.433594
839,-151412.265625,-24312.867188
840,-151469.921875,-24211.181641
841,-151606.968750,-24270.382812
842,-151590.921875,-24031.525391
843,-151581.437500,-23941.328125
844,-151656.546875,-24153.408203
845,-151668.250000,-24078.376953
846,-151701.703125,-24657.810547
847,-151535.453125,-24653.033203
848,-151470.906250,-24334.638672
849,-151547.734375,-24449.083984
850,-151483.468750,-24070.931641
851,-151541.671875,-24094.628906
852,-151531.328125,-24125.537109
853,-151627.953125,-24157.017578
854,-151721.828125,-24428.904297
855,-151695.906250,-24395.064453
856,-151613.125000,-24298.419922
857,-151625.390625,-24157.914062
858,-151610.968750,-24334.882812
859,-151715.734375,-24389.072266
860,-151836.140625,-24401.712891
861,-151768.078125,-24387.683594
862,-151666.156250,-24260.722656
863,-151741.234375,-24078.998047
864,-151799.156250,-24232.187500
865,-151719.531250,-24106.205078
866,-151737.296875,-24215.634766
867,-151556.906250,-24237.031250
868,-151473.156250,-24130.992188
869,-151528.609375,-24291.941406
870,-151644.656250,-24264.628906
871,-151408.125000,-24032.697266
872,-151354.500000,-24287.320312
873,-151359.640625,-24117.849609
874,-151325.828125,-24159.558594
875,-151326.734375,-23876.556641
876,-151260.812500,-23904.066406
877,-151132.093750,-23707.541016
878,-151237.906250,-23810.353516
879,-151308.781250,-23723.326172
880,-151416.484375,-23419.320312
881,-151387.406250,-23413.095703
882,-151347.125000,-23323.748047
883,-151285.656250,-23443.314453
884,-151357.781250,-23797.607422
885,-151366.640625,-23745.982422
886,-151284.828125,-23477.312500
887,-151291.843750,-23767.847656
888,-151147.593750,-23098.585938
889,-151148.343750,-23725.056641
890,-151194.031250,-23732.419922
891,-151289.390625,-23538.587891
892,-151311.734375,-23903.109375
893,-151260.593750,-23829.113281
894,-151236.468750,-23689.757812
895,-151206.031250,-23795.119141
896,-151166.953125,-23809.103516
897,-151210.781250,-24014.597656
898,-151238.031250,-24009.095703
899,-151333.234375,-23936.277344
900,-151390.562500,-23939.990234
901,-151373.968750,-23882.371094
902,-151358.328125,-23708.056641
903,-151144.828125,-23676.707031
904,-151011.828125,-23622.431641
905,-150869.468750,-23169.796875
906,-150960.718750,-23656.732422
907,-151014.328125,-23855.744141
908,-150895.531250,-23862.689453
909,-150855.968750,-23649.556641
910,-150947.234375,-23619.681641
911,-150844.468750,-23601.486328
912,-151005.000000,-23591.833984
913,-150955.906250,-23579.683594
914,-151043.468750,-23783.513672
915,-150913.281250,-23801.708984
916,-151012.828125,-23820.640625
917,-151114.125000,-23829.417969
918,-151067.640625,-23909.779297
919,-150975.000000,-23343.117188
920,-150970.234375,-23455.484375
921,-151058.046875,-23539.865234
922,-150916.812500,-23505.416016
923,-151061.593750,-23563.833984
924,-151199.187500,-23656.373047
925,-151091.093750,-23718.712891
926,-150951.671875,-23766.794922
927,-150978.406250,-24060.978516
928,-150858.515625,-24028.810547
929,-150872.906250,-24005.992188
930,-150982.687500,-23978.835938
931,-150963.656250,-24075.816406
932,-150889.218750,-24044.658203
933,-151036.656250,-24042.902344
934,-151124.156250,-23975.599609
935,-151098.734375,-24240.335938
936,-151190.109375,-24410.675781
937,-151261.843750,-24532.445312
938,-151403.718750,-24714.246094
939,-151352.890625,-24704.722656
940,-151266.437500,-24817.593750
941,-151281.390625,-24644.343750
942,-151269.578125,-25043.189453
943,-151275.468750,-25271.472656
944,-151229.343750,-25355.771484
945,-151171.921875,-25407.000000
946,-151041.718750,-25434.271484
947,-151008.968750,-25440.599609
948,-150971.640625,-25417.857422
949,-150920.171875,-25169.460938
950,-150813.953125,-24878.976562
951,-150822.515625,-24941.917969
952,-150839.625000,-24919.744141
953,-150739.343750,-24851.757812
954,-150793.718750,-24917.568359
955,-150750.156250,-24911.757812
956,-150644.796875,-24865.978516
957,-150780.968750,-24801.179688
958,-150740.250000,-24716.802734
959,-150766.093750,-24735.324219
960,-150770.812500,-24742.195312
961,-150755.984375,-24762.056641
962,-150725.546875,-24883.855469
963,-150781.281250,-24782.867188
964,-150697.000000,-24812.876953
965,-150814.281250,-24698.992188
966,-150831.718750,-24640.033203
967,-150866.375000,-24576.429688
968,-150914.562500,-24506.537109
969,-150886.031250,-24421.402344
970,-150900.234375,-24488.732422
971,-150975.796875,-24468.609375
972,-151053.140625,-24435.630859
973,-151151.015625,-25172.103516
974,-151080.593750,-25248.101562
975,-151102.937500,-25170.365234
976,-151083.093750,-25202.072266
977,-151162.343750,-25268.125000
978,-151150.812500,-25310.703125
979,-151174.343750,-25262.958984
980,-151260.468750,-25373.912109
981,-151225.031250,-25485.138672
982,-151221.734375,-25477.115234
983,-151072.156250,-25408.505859
984,-151019.156250,-25465.484375
985,-150993.953125,-25480.433594
986,-150959.109375,-25445.316406
987,-151071.187500,-25453.050781
988,-151173.843750,-25420.886719
989,-151189.812500,-25323.949219
990,-151122.140625,-25298.312500
991,-151137.468750,-25312.287109
992,-151152.718750,-25414.300781
993,-151156.531250,-25433.099609
994,-151145.093750,-25763.380859
995,-151223.343750,-25640.505859
996,-151280.109375,-25574.853516
997,-151397.031250,-25603.375000
998,-151531.718750,-25204.765625
999,-151615.843750,-25489.416016
1000,-151663.359375,-25583.509766
1001,-151577.046875,-25557.439453
1002,-151497.937500,-25016.142578
1003,-151434.656250,-25488.630859
1004,-151471.031250,-25479.447266
1005,-151469.437500,-25485.486328
1006,-151517.000000,-25478.900391
1007,-151631.843750,-25539.673828
1008,-151702.046875,-25559.919922
1009,-151795.218750,-25589.689453
1010,-151931.656250,-25948.521484
1011,-151810.000000,-25430.912109
1012,-151793.437500,-25796.738281
1013,-151686.343750,-25683.140625
1014,-151687.312500,-25653.431641
1015,-151667.281250,-25311.494141
1016,-151628.328125,-25681.375000
1017,-151568.687500,-25542.318359
1018,-151572.718750,-25547.634766
1019,-151548.453125,-25542.646484
1020,-151516.906250,-25339.935547
1021,-151685.921875,-25300.371094
1022,-151595.921875,-25094.902344
1023,-151530.859375,-25444.060547
1024,-151476.515625,-25383.064453
1025,-151539.906250,-25145.050781
1026,-151847.093750,-25106.845703
1027,-151725.843750,-24683.453125
1028,-151639.406250,-24720.093750
1029,-151606.640625,-24395.265625
1030,-151506.093750,-24357.132812
1031,-151425.359375,-24429.699219
1032,-151278.234375,-24221.462891
1033,-151281.843750,-24363.033203
1034,-151263.421875,-24387.369141
1035,-151209.578125,-24430.994141
1036,-151149.546875,-24412.798828
1037,-151312.562500,-24400.121094
1038,-151221.031250,-24359.966797
1039,-151166.656250,-24348.896484
1040,-151167.750000,-24276.031250
1041,-151263.500000,-24363.820312
1042,-151413.953125,-24432.033203
1043,-151394.843750,-24500.845703
1044,-151486.281250,-24590.666016
1045,-151614.140625,-24634.314453
1046,-151535.359375,-24470.228516
1047,-151642.421875,-24390.324219
1048,-151575.781250,-24402.314453
1049,-151578.031250,-24572.347656
1050,-151509.062500,-24114.277344
1051,-151526.875000,-25143.271484
1052,-151505.203125,-25124.179688
1053,-151387.968750,-25017.933594
1054,-151415.937500,-25016.783203
1055,-151530.890625,-24998.082031
1056,-151376.671875,-25007.740234
1057,-151310.781250,-23715.919922
1058,-151288.156250,-24494.732422
1059,-151363.406250,-24853.720703
1060,-151362.406250,-25490.943359
1061,-151392.937500,-25564.515625
1062,-151364.343750,-25603.296875
1063,-151390.156250,-25582.558594
1064,-151432.546875,-25694.529297
1065,-151574.843750,-25720.892578
1066,-151606.671875,-25863.287109
1067,-151767.734375,-25750.324219
1068,-151729.093750,-25861.812500
1069,-151843.046875,-26125.478516
1070,-151808.265625,-26047.539062
1071,-151754.718750,-25850.306641
1072,-151732.953125,-26069.984375
1073,-151742.968750,-26148.685547
1074,-151804.500000,-26163.921875
1075,-151844.843750,-26271.849609
1076,-151809.937500,-26464.380859
1077,-151873.265625,-26388.193359
1078,-152006.984375,-26372.886719
1079,-152050.953125,-26324.982422
1080,-152014.281250,-26490.181641
1081,-152111.437500,-26476.001953
1082,-152160.000000,-26510.447266
1083,-152119.343750,-26484.121094
1084,-152206.875000,-26489.759766
1085,-152097.093750,-26589.726562
1086,-152041.531250,-26563.568359
1087,-152017.921875,-26547.876953
1088,-152039.406250,-26589.019531
1089,-152141.125000,-26370.617188
1090,-152223.203125,-26570.437500
1091,-152317.062500,-25950.919922
1092,-152206.062500,-26213.970703
1093,-152207.656250,-26549.341797
1094,-152242.484375,-26563.349609
1095,-152326.109375,-26539.486328
1096,-152258.031250,-26502.119141
1097,-152282.625000,-26776.003906
1098,-152255.203125,-26742.392578
1099,-152170.984375,-26881.486328
1100,-152167.203125,-26854.333984
1101,-152021.500000,-26928.537109
1102,-152100.578125,-26936.734375
1103,-151946.640625,-27059.826172
1104,-151956.062500,-26942.740234
1105,-151948.406250,-26931.117188
1106,-151783.750000,-26654.837891
1107,-151705.453125,-27041.037109
1108,-151693.328125,-26324.117188
1109,-151812.125000,-26999.087891
1110,-151733.609375,-27062.070312
1111,-151693.156250,-27053.769531
1112,-151700.953125,-27043.748047
1113,-151742.109375,-27006.947266
1114,-151796.906250,-26957.812500
1115,-151886.796875,-26945.371094
1116,-151800.046875,-26984.042969
1117,-151854.546875,-27057.285156
1118,-151790.531250,-26929.660156
1119,-151878.734375,-27063.570312
1120,-151976.078125,-27076.230469
1121,-152102.671875,-27062.574219
1122,-152041.968750,-27154.423828
1123,-151973.984375,-27169.500000
1124,-151894.390625,-27116.283203
1125,-151950.656250,-27223.181641
1126,-152049.156250,-27265.210938
1127,-152095.578125,-27503.617188
1128,-152193.312500,-27541.585938
1129,-152299.359375,-27671.796875
1130,-152384.015625,-27629.697266
1131,-152202.343750,-27599.427734
1132,-152348.093750,-27493.949219
1133,-152162.578125,-27565.414062
1134,-152144.656250,-27575.896484
1135,-152184.859375,-27761.070312
1136,-152032.921875,-27623.642578
1137,-151910.968750,-27154.828125
1138,-151786.218750,-27513.871094
1139,-151971.234375,-27662.576172
1140,-151987.593750,-27736.238281
1141,-152088.781250,-27698.214844
1142,-151994.046875,-27694.480469
1143,-152030.562500,-27688.703125
1144,-152007.250000,-27765.716797
1145,-152079.984375,-27767.867188
1146,-152169.750000,-27944.234375
1147,-152023.718750,-28020.841797
1148,-152015.718750,-27978.130859
1149,-152056.968750,-27886.537109
1150,-151874.281250,-27939.537109
1151,-151865.406250,-27928.593750
1152,-151906.656250,-27571.695312
1153,-152040.218750,-27869.845703
1154,-151914.843750,-28211.707031
1155,-151858.484375,-28195.347656
1156,-151985.515625,-28205.376953
1157,-151840.406250,-28216.849609
1158,-151867.312500,-28259.101562
1159,-151864.187500,-28289.546875
1160,-151944.812500,-28472.486328
1161,-151975.484375,-28538.488281
1162,-151949.578125,-28432.964844
1163,-151979.984375,-28429.220703
1164,-152036.875000,-28329.017578
1165,-151995.609375,-28173.296875
1166,-152023.484375,-28401.279297
1167,-152087.359375,-28306.791016
1168,-152120.125000,-28283.892578
1169,-152101.765625,-28240.972656
1170,-152100.718750,-28233.923828
1171,-152177.359375,-28692.126953
1172,-152313.421875,-28919.240234
1173,-152261.343750,-28998.884766
1174,-152424.156250,-28987.013672
1175,-152497.265625,-28970.572266
1176,-152461.500000,-28909.912109
1177,-152378.296875,-28972.931641
1178,-152417.203125,-28675.892578
1179,-152390.656250,-28626.222656
1180,-152523.593750,-28290.357422
1181,-152466.109375,-28288.226562
1182,-152509.140625,-28218.044922
1183,-152479.281250,-28069.699219
1184,-152388.937500,-28103.064453
1185,-152445.359375,-28170.912109
1186,-152374.203125,-28178.154297
1187,-152396.265625,-28066.761719
1188,-152393.484375,-28039.671875
1189,-152411.156250,-28077.619141
1190,-152325.546875,-28128.802734
1191,-152273.218750,-27794.615234
1192,-152286.421875,-28200.308594
1193,-152337.781250,-28407.687500
1194,-152153.406250,-28394.955078
1195,-152281.218750,-28399.103516
1196,-152229.640625,-28288.271484
1197,-152278.265625,-28030.746094
1198,-152361.734375,-28128.855469
1199,-152208.109375,-27967.591797
1200,-151948.812500,-27954.328125
1201,-151880.750000,-27947.781250
1202,-151902.390625,-27913.472656
1203,-152084.671875,-27967.625000
1204,-151973.171875,-27988.279297
1205,-151913.671875,-28019.757812
1206,-151939.859375,-28100.072266
1207,-151849.406250,-28132.464844
1208,-151960.750000,-28080.496094
1209,-151845.406250,-28071.876953
1210,-151886.656250,-28204.667969
1211,-151720.406250,-27977.771484
1212,-151725.093750,-27948.816406
1213,-151772.843750,-27631.781250
1214,-151742.093750,-27697.119141
1215,-151779.031250,-27612.544922
1216,-151877.968750,-27442.910156
1217,-151907.671875,-27801.765625
1218,-151923.625000,-27864.994141
1219,-152129.625000,-27829.335938
1220,-152203.062500,-27672.128906
1221,-152045.093750,-27609.875000
1222,-151953.843750,-27467.136719
1223,-151947.515625,-27450.500000
1224,-151791.781250,-27440.312500
1225,-151930.140625,-27368.480469
1226,-151904.515625,-27594.351562
1227,-151954.156250,-27579.021484
1228,-151807.515625,-27496.791016
1229,-151764.390625,-27578.843750
1230,-151973.968750,-27566.169922
1231,-152015.343750,-27479.638672
1232,-152026.468750,-27980.962891
1233,-151909.796875,-28146.804688
1234,-151963.656250,-28164.937500
1235,-151969.343750,-28208.451172
1236,-151901.265625,-28131.201172
1237,-151755.203125,-28139.667969
1238,-151782.406250,-28034.087891
1239,-151734.843750,-28365.876953
1240,-151789.453125,-28407.875000
1241,-151690.890625,-28395.142578
1242,-151620.250000,-28401.677734
1243,-151610.500000,-28462.466797
1244,-151589.984375,-28474.023438
1245,-151640.125000,-28415.591797
1246,-151781.812500,-28483.492188
1247,-151765.015625,-28449.699219
1248,-151883.734375,-28324.541016
1249,-151827.359375,-28336.341797
1250,-151656.218750,-28334.730469
1251,-151672.640625,-28479.134766
1252,-151621.515625,-28529.023438
1253,-151641.671875,-28390.861328
1254,-151726.156250,-28311.294922
1255,-151705.921875,-27976.542969
1256,-151608.375000,-27619.396484
1257,-151420.968750,-27585.636719
1258,-151412.687500,-27608.804688
1259,-151522.156250,-27531.017578
1260,-151640.968750,-27543.728516
1261,-151592.609375,-27556.779297
1262,-151583.656250,-27342.308594
1263,-151541.625000,-27401.433594
1264,-151490.218750,-27143.867188
1265,-151521.000000,-27143.675781
1266,-151634.437500,-27168.904297
1267,-151756.968750,-27068.470703
1268,-151719.687500,-27043.498047
1269,-151704.093750,-27008.546875
1270,-151791.156250,-27461.466797
1271,-151678.343750,-27532.285156
1272,-151578.796875,-27469.664062
1273,-151723.234375,-27534.365234
1274,-151704.875000,-27494.351562
1275,-151781.171875,-27519.191406
1276,-151688.890625,-27480.849609
1277,-151922.828125,-28152.072266
1278,-151941.343750,-28155.806641
1279,-151912.843750,-28457.197266
1280,-151883.875000,-28531.894531
1281,-151890.921875,-28518.968750
1282,-151941.328125,-28524.814453
1283,-151897.718750,-28415.390625
1284,-151859.531250,-28541.191406
1285,-151975.906250,-28549.833984
1286,-151845.093750,-28513.242188
1287,-151930.875000,-28443.005859
1288,-151991.125000,-28558.625000
1289,-151934.093750,-28575.292969
1290,-151920.484375,-28594.527344
1291,-151801.406250,-28249.693359
1292,-151930.359375,-28167.070312
1293,-151874.015625,-28171.931641
1294,-151843.750000,-28111.638672
1295,-151883.671875,-28043.681641
1296,-151855.843750,-28098.148438
1297,-151879.156250,-28098.201172
1298,-151935.062500,-28062.339844
1299,-151868.890625,-28039.765625
