generation,mean_fitness,best_fitness
1300,-151805.406250,-27963.085938
1301,-151863.671875,-27829.255859
1302,-151942.593750,-27912.486328
1303,-152015.218750,-27913.410156
1304,-152045.187500,-27928.957031
1305,-152016.546875,-27804.556641
1306,-152231.203125,-27776.533203
1307,-152229.031250,-27810.794922
1308,-152155.406250,-27047.416016
1309,-152088.437500,-27027.935547
1310,-152096.343750,-27045.453125
1311,-152203.046875,-27277.847656
1312,-152350.343750,-27150.054688
1313,-152237.718750,-27196.398438
1314,-152360.281250,-27142.232422
1315,-152269.656250,-27227.990234
1316,-152278.453125,-27391.111328
1317,-152357.078125,-27466.757812
1318,-152406.453125,-27448.324219
1319,-152466.046875,-27551.150391
1320,-152372.812500,-27404.199219
1321,-152351.531250,-27520.554688
1322,-152360.343750,-27186.787109
1323,-152358.421875,-27364.466797
1324,-152391.859375,-27064.376953
1325,-152393.000000,-26927.517578
1326,-152277.781250,-27073.300781
1327,-152147.031250,-27056.035156
1328,-152089.671875,-26876.689453
1329,-152047.109375,-26887.488281
1330,-152282.984375,-26801.699219
1331,-152338.953125,-27171.091797
1332,-152282.750000,-27205.310547
1333,-152405.781250,-27458.357422
1334,-152426.687500,-27380.193359
1335,-152540.765625,-27371.183594
1336,-152601.484375,-27215.302734
1337,-152726.281250,-27032.367188
1338,-152750.812500,-26971.107422
1339,-152664.343750,-27016.730469
1340,-152765.093750,-26812.916016
1341,-152837.406250,-26759.326172
1342,-152826.968750,-26789.642578
1343,-152841.218750,-26702.507812
1344,-152829.156250,-26769.503906
1345,-152774.843750,-26864.187500
1346,-152926.250000,-26940.878906
1347,-152919.531250,-26947.121094
1348,-152969.968750,-26938.214844
1349,-152964.312500,-26930.019531
1350,-153067.062500,-26850.984375
1351,-153146.593750,-26800.101562
1352,-153101.781250,-26786.238281
1353,-152992.187500,-26925.828125
1354,-153255.875000,-26869.675781
1355,-153155.593750,-27068.611328
1356,-152992.593750,-27055.300781
1357,-153081.718750,-27029.908203
1358,-153074.843750,-26888.400391
1359,-153071.468750,-27044.921875
1360,-152983.390625,-27073.804688
1361,-152944.656250,-26896.820312
1362,-152986.218750,-27058.109375
1363,-153008.343750,-27122.791016
1364,-152880.156250,-27152.281250
1365,-152955.406250,-27256.197266
1366,-152983.843750,-26851.326172
1367,-152869.078125,-27182.904297
1368,-152765.531250,-27164.537109
1369,-152778.718750,-27144.242188
1370,-152705.765625,-27150.042969
1371,-152603.671875,-27300.689453
1372,-152523.500000,-27345.121094
1373,-152429.281250,-27238.025391
1374,-152482.875000,-27242.253906
1375,-152624.156250,-27173.085938
1376,-152874.421875,-27027.470703
1377,-152944.109375,-27025.419922
1378,-152776.953125,-27028.849609
1379,-152701.656250,-27166.027344
1380,-152578.296875,-27143.341797
1381,-152798.953125,-27130.472656
1382,-152720.843750,-27349.730469
1383,-152743.234375,-27273.232422
1384,-152887.218750,-27273.109375
1385,-152843.171875,-27121.671875
1386,-152838.421875,-27093.386719
1387,-152873.625000,-27069.121094
1388,-152904.093750,-27016.425781
1389,-153019.390625,-27198.001953
1390,-153328.703125,-27162.332031
1391,-153235.640625,-27243.667969
1392,-153198.750000,-27245.080078
1393,-153276.406250,-27418.626953
1394,-153140.109375,-27361.400391
1395,-153198.515625,-27286.500000
1396,-153037.859375,-27052.386719
1397,-153046.375000,-26835.484375
1398,-152944.562500,-26784.273438
1399,-153081.718750,-26736.880859
1400,-153038.125000,-26772.130859
1401,-153087.718750,-26924.457031
1402,-153028.218750,-27037.929688
1403,-153166.984375,-27041.984375
1404,-153292.031250,-26917.019531
1405,-153283.890625,-26810.812500
1406,-153355.187500,-26813.835938
1407,-153454.843750,-26778.605469
1408,-153540.453125,-26932.431641
1409,-153525.187500,-26806.007812
1410,-153666.718750,-26722.283203
1411,-153694.343750,-27071.835938
1412,-153728.640625,-26921.744141
1413,-153732.406250,-26575.197266
1414,-153753.046875,-26535.894531
1415,-153802.375000,-26760.273438
1416,-153847.218750,-26560.138672
1417,-153919.781250,-26325.203125
1418,-153714.968750,-26319.564453
1419,-153654.750000,-26445.392578
1420,-153290.078125,-26384.689453
1421,-153146.468750,-26465.660156
1422,-152972.250000,-26397.488281
1423,-153022.984375,-26444.841797
1424,-152857.031250,-26352.468750
1425,-152914.140625,-26368.968750
1426,-152896.531250,-26317.677734
1427,-152821.203125,-26294.455078
1428,-152775.468750,-26368.988281
1429,-152767.406250,-26467.683594
1430,-152742.640625,-26215.638672
1431,-152577.656250,-26226.523438
1432,-152742.921875,-26009.455078
1433,-152691.125000,-26031.771484
1434,-152839.468750,-26503.228516
1435,-152842.593750,-26381.082031
1436,-152917.140625,-26583.933594
1437,-152978.765625,-26651.691406
1438,-153006.171875,-26663.583984
1439,-152926.703125,-26616.353516
1440,-152948.796875,-26465.591797
1441,-152910.046875,-26506.835938
1442,-152835.343750,-26446.992188
1443,-152847.734375,-26452.498047
1444,-152884.781250,-25365.886719
1445,-152834.781250,-25388.896484
1446,-152847.515625,-25422.626953
1447,-152935.890625,-25355.183594
1448,-152986.609375,-25230.753906
1449,-153003.531250,-24872.511719
1450,-153019.265625,-24876.302734
1451,-152901.890625,-24789.322266
1452,-152940.000000,-24833.812500
1453,-152843.750000,-25119.257812
1454,-152927.281250,-25088.632812
1455,-153080.593750,-25136.609375
1456,-153183.468750,-25067.251953
1457,-153193.953125,-25066.869141
1458,-153338.906250,-25124.253906
1459,-153218.031250,-25258.865234
1460,-153208.593750,-25037.892578
1461,-153252.281250,-25272.671875
1462,-153274.843750,-25051.730469
1463,-153121.437500,-25353.636719
1464,-153109.078125,-25069.634766
1465,-153090.718750,-25641.332031
1466,-153122.531250,-25779.632812
1467,-153092.453125,-25782.064453
1468,-153032.953125,-25740.150391
1469,-152947.468750,-25283.687500
1470,-152973.312500,-25252.970703
1471,-152932.781250,-25074.488281
1472,-152833.765625,-25043.044922
1473,-152831.890625,-24982.785156
1474,-152705.703125,-25044.888672
1475,-152800.468750,-25269.351562
1476,-152843.515625,-25145.953125
1477,-152763.125000,-25399.392578
1478,-152820.609375,-25498.306641
1479,-152849.000000,-25688.345703
1480,-152957.781250,-25528.810547
1481,-153075.515625,-25703.841797
1482,-153035.562500,-25668.234375
1483,-152888.156250,-25577.246094
1484,-152912.656250,-25642.679688
1485,-153024.484375,-25669.484375
1486,-152995.906250,-25814.351562
1487,-152921.453125,-25712.285156
1488,-153140.734375,-26023.025391
1489,-153092.703125,-26058.458984
1490,-152966.906250,-26003.261719
1491,-153053.343750,-26117.576172
1492,-153032.156250,-26100.751953
1493,-152956.671875,-26171.673828
1494,-152830.875000,-26041.386719
1495,-152805.375000,-25952.710938
1496,-152676.593750,-25805.570312
1497,-152662.968750,-25983.632812
1498,-152577.515625,-25969.943359
1499,-152637.468750,-25728.228516
1500,-152717.781250,-26381.679688
1501,-152698.906250,-26279.982422
1502,-152861.234375,-26526.410156
1503,-152868.093750,-26496.347656
1504,-152906.343750,-26532.863281
1505,-152826.656250,-27183.460938
1506,-152810.671875,-27099.429688
1507,-152796.359375,-26037.759766
1508,-152516.375000,-26035.931641
1509,-152621.187500,-26030.808594
1510,-152599.359375,-25995.671875
1511,-152604.218750,-25971.716797
1512,-152469.593750,-26093.318359
1513,-152219.375000,-26098.753906
1514,-152232.578125,-26027.166016
1515,-152399.968750,-26149.683594
1516,-152441.546875,-26992.671875
1517,-152356.000000,-25738.494141
1518,-152320.921875,-25801.220703
1519,-152148.343750,-25744.226562
1520,-152176.843750,-25749.058594
1521,-152315.953125,-25918.185547
1522,-152399.765625,-26150.941406
1523,-152398.234375,-27165.775391
1524,-152361.734375,-26788.783203
1525,-152307.531250,-26659.095703
1526,-152164.859375,-26724.134766
1527,-152300.843750,-26720.869141
1528,-152354.781250,-26725.978516
1529,-152374.156250,-26883.136719
1530,-152426.906250,-26830.064453
1531,-152423.343750,-27002.765625
1532,-152473.656250,-27006.490234
1533,-152518.546875,-27026.515625
1534,-152466.187500,-27097.669922
1535,-152433.281250,-27160.050781
1536,-152558.656250,-27156.238281
1537,-152583.781250,-27210.300781
1538,-152608.406250,-27291.429688
1539,-152596.296875,-27220.291016
1540,-152537.218750,-27341.935547
1541,-152559.609375,-27487.261719
1542,-152446.593750,-28050.492188
1543,-152345.171875,-28153.369141
1544,-152386.562500,-28296.560547
1545,-152411.281250,-28332.603516
1546,-152335.796875,-28420.162109
1547,-152300.093750,-28374.050781
1548,-152298.531250,-28530.671875
1549,-152262.750000,-28602.847656
1550,-152268.718750,-28581.164062
1551,-152273.484375,-28778.443359
1552,-152113.000000,-27587.304688
1553,-151998.406250,-28764.007812
1554,-152088.890625,-28831.695312
1555,-152029.156250,-28765.787109
1556,-152097.421875,-28687.542969
1557,-152044.593750,-28628.710938
1558,-152155.390625,-28759.921875
1559,-152155.890625,-29097.500000
1560,-152123.843750,-28983.257812
1561,-152050.484375,-28855.648438
1562,-152166.406250,-28891.722656
1563,-152088.343750,-28795.574219
1564,-152061.968750,-28215.611328
1565,-152069.171875,-28951.964844
1566,-152012.125000,-28861.808594
1567,-151917.671875,-28871.392578
1568,-151902.968750,-28776.958984
1569,-151795.187500,-28701.984375
1570,-151678.546875,-28574.812500
1571,-151568.968750,-28507.462891
1572,-151572.718750,-28584.470703
1573,-151498.781250,-28548.388672
1574,-151461.796875,-28553.527344
1575,-151553.703125,-28488.742188
1576,-151394.984375,-28269.548828
1577,-151368.937500,-28425.289062
1578,-151456.718750,-28492.929688
1579,-151530.203125,-28565.802734
1580,-151573.843750,-28485.857422
1581,-151552.656250,-28381.392578
1582,-151516.359375,-28464.265625
1583,-151589.203125,-28289.921875
1584,-151484.375000,-28313.941406
1585,-151498.218750,-28263.208984
1586,-151408.265625,-28148.474609
1587,-151385.437500,-28292.414062
1588,-151374.000000,-28302.755859
1589,-151393.234375,-28222.041016
1590,-151439.015625,-27915.994141
1591,-151334.312500,-27676.482422
1592,-151278.171875,-27682.822266
1593,-151269.687500,-27715.630859
1594,-151425.093750,-27657.156250
1595,-151289.171875,-27708.740234
1596,-151285.046875,-27718.726562
1597,-151383.234375,-27741.443359
1598,-151365.218750,-28523.277344
1599,-151290.968750,-28277.785156
1600,-151325.406250,-28284.695312
1601,-151322.703125,-27946.480469
1602,-151467.921875,-28196.849609
1603,-151526.156250,-28117.351562
1604,-151538.156250,-28094.750000
1605,-151446.437500,-28034.384766
1606,-151387.468750,-28107.257812
1607,-151513.656250,-28252.199219
1608,-151445.609375,-28315.824219
1609,-151350.546875,-28040.322266
1610,-151297.015625,-28044.246094
1611,-151292.968750,-27981.785156
1612,-151156.031250,-28057.757812
1613,-151046.890625,-28049.919922
1614,-150987.921875,-28114.664062
1615,-151019.281250,-28272.470703
1616,-151021.890625,-28083.208984
1617,-150877.218750,-28041.390625
1618,-150923.656250,-28038.291016
1619,-150897.156250,-28074.515625
1620,-150887.015625,-27708.949219
1621,-150861.906250,-27686.041016
1622,-150854.656250,-27547.958984
1623,-150850.265625,-27715.816406
1624,-150788.328125,-28182.832031
1625,-150733.718750,-28286.601562
1626,-150670.390625,-28239.941406
1627,-150616.890625,-28226.679688
1628,-150543.656250,-28401.093750
1629,-150543.453125,-28388.623047
1630,-150447.531250,-28052.255859
1631,-150565.203125,-28443.128906
1632,-150652.703125,-28414.025391
1633,-150576.468750,-28531.375000
1634,-150710.906250,-28335.472656
1635,-150664.093750,-28456.207031
1636,-150373.578125,-28333.689453
1637,-150223.843750,-28322.537109
1638,-150251.906250,-28333.101562
1639,-150269.625000,-28476.294922
1640,-150132.093750,-28329.621094
1641,-150099.875000,-27785.181641
1642,-150113.578125,-27773.830078
1643,-150155.125000,-28209.429688
1644,-150115.500000,-28449.945312
1645,-150067.062500,-28408.357422
1646,-150120.531250,-28272.085938
1647,-150181.531250,-28687.164062
1648,-150127.843750,-28070.283203
1649,-150121.640625,-28724.140625
1650,-150208.562500,-28784.007812
1651,-150073.062500,-28036.464844
1652,-150093.203125,-27878.730469
1653,-150050.343750,-27927.562500
1654,-149977.968750,-27885.404297
1655,-149788.234375,-27910.294922
1656,-149735.171875,-27754.537109
1657,-149707.171875,-27367.130859
1658,-149701.968750,-27324.337891
1659,-149793.968750,-27246.953125
1660,-149821.328125,-27347.595703
1661,-149686.640625,-27461.357422
1662,-149809.875000,-27430.267578
1663,-149819.453125,-27393.859375
1664,-149779.343750,-27378.855469
1665,-149717.859375,-27246.226562
1666,-149784.859375,-27357.039062
1667,-149755.546875,-27352.380859
1668,-149774.437500,-27411.847656
1669,-149826.906250,-27279.376953
1670,-149884.437500,-27317.568359
1671,-150079.984375,-27503.525391
1672,-150243.687500,-27485.802734
1673,-150140.062500,-27261.562500
1674,-150056.468750,-27014.505859
1675,-150015.875000,-27221.458984
1676,-150038.171875,-27266.638672
1677,-150043.531250,-27163.322266
1678,-150062.218750,-27020.955078
1679,-150032.968750,-27173.740234
1680,-149856.484375,-27229.904297
1681,-149924.406250,-27153.900391
1682,-149964.468750,-27033.978516
1683,-150017.906250,-26890.287109
1684,-149977.781250,-26772.685547
1685,-150020.515625,-26701.738281
1686,-149995.000000,-26661.341797
1687,-150033.421875,-27287.091797
1688,-150081.296875,-27542.066406
1689,-150112.156250,-27458.193359
1690,-150129.593750,-27508.253906
1691,-150282.406250,-27485.695312
1692,-150192.421875,-27787.494141
1693,-150226.656250,-27782.767578
1694,-150286.265625,-27918.949219
1695,-150306.953125,-27924.935547
1696,-150251.343750,-27989.679688
1697,-150265.671875,-28027.568359
1698,-150029.078125,-28031.601562
1699,-149908.234375,-27970.533203
1700,-149876.015625,-27917.078125
1701,-150024.343750,-27901.460938
1702,-149964.937500,-28064.597656
1703,-150030.031250,-27873.935547
1704,-150017.437500,-27924.201172
1705,-150227.625000,-27919.546875
1706,-150193.781250,-28051.048828
1707,-150297.031250,-28029.357422
1708,-150054.234375,-28007.171875
1709,-150043.375000,-27804.300781
1710,-150077.062500,-27925.074219
1711,-150122.250000,-27730.119141
1712,-150071.515625,-27692.257812
1713,-150150.453125,-27977.748047
1714,-150124.812500,-27957.851562
1715,-150116.500000,-28024.679688
1716,-150018.328125,-27860.011719
1717,-149910.187500,-27876.447266
1718,-149811.156250,-27928.968750
1719,-149835.390625,-28096.041016
1720,-149880.531250,-28062.044922
1721,-149909.703125,-28005.523438
1722,-150172.531250,-28026.605469
1723,-150232.203125,-28003.228516
1724,-150319.593750,-28908.974609
1725,-150353.156250,-29035.267578
1726,-150302.843750,-28685.380859
1727,-150264.218750,-29060.697266
1728,-150307.578125,-29180.806641
1729,-150333.703125,-29199.513672
1730,-150326.250000,-29303.166016
1731,-150442.562500,-29136.998047
1732,-150443.281250,-29243.820312
1733,-150583.515625,-29188.246094
1734,-150527.812500,-29140.228516
1735,-150557.796875,-29273.166016
1736,-150617.093750,-29407.251953
1737,-150634.218750,-29208.023438
1738,-150552.218750,-28971.898438
1739,-150542.703125,-29086.197266
1740,-150565.921875,-29151.927734
1741,-150496.609375,-29142.544922
1742,-150562.515625,-29024.890625
1743,-150442.281250,-29059.300781
1744,-150444.265625,-29287.902344
1745,-150483.093750,-29219.601562
1746,-150394.156250,-29236.685547
1747,-150298.656250,-29516.732422
1748,-150276.812500,-29589.517578
1749,-150548.625000,-29585.351562
1750,-150492.031250,-29434.738281
1751,-150438.031250,-29495.093750
1752,-150616.015625,-29510.673828
1753,-150689.562500,-29550.138672
1754,-150629.625000,-28875.478516
1755,-150723.031250,-29687.978516
1756,-150867.593750,-29697.214844
1757,-150920.359375,-29672.226562
1758,-151046.296875,-30206.968750
1759,-151002.218750,-30166.216797
1760,-150975.671875,-30132.908203
1761,-150895.968750,-30079.769531
1762,-150820.718750,-30362.332031
1763,-150835.953125,-30084.712891
1764,-150899.062500,-30329.041016
1765,-151012.750000,-30312.611328
1766,-150972.468750,-30102.828125
1767,-150837.703125,-29943.949219
1768,-150942.843750,-29853.490234
1769,-150970.796875,-29940.472656
1770,-151050.937500,-29896.791016
1771,-151070.531250,-30161.359375
1772,-151210.984375,-30141.126953
1773,-151268.843750,-30141.830078
1774,-151249.421875,-30413.164062
1775,-151178.343750,-30308.615234
1776,-151234.156250,-30356.324219
1777,-151112.375000,-30289.431641
1778,-151081.406250,-30258.951172
1779,-151021.421875,-30362.884766
1780,-150840.031250,-30248.431641
1781,-150684.906250,-30047.601562
1782,-150799.093750,-29931.371094
1783,-150815.375000,-29962.250000
1784,-150746.156250,-30270.277344
1785,-150654.859375,-30145.517578
1786,-150676.296875,-30265.582031
1787,-150817.984375,-30144.339844
1788,-150805.531250,-30173.839844
1789,-150966.531250,-29706.785156
1790,-151188.421875,-30350.332031
1791,-151187.062500,-30293.630859
1792,-151097.500000,-30190.566406
1793,-150975.796875,-30085.115234
1794,-150934.843750,-30092.757812
1795,-150965.718750,-30114.785156
1796,-150888.437500,-30165.556641
1797,-150831.703125,-30131.554688
1798,-150836.781250,-29899.681641
1799,-150952.656250,-30012.667969
1800,-151013.093750,-30365.119141
1801,-151025.406250,-30379.287109
1802,-151043.078125,-30519.740234
1803,-151024.046875,-30660.927734
1804,-150953.093750,-30657.673828
1805,-151039.171875,-30885.630859
1806,-150961.812500,-30740.900391
1807,-150932.093750,-30812.585938
1808,-150908.343750,-30790.544922
1809,-150920.953125,-30821.677734
1810,-150723.625000,-30767.791016
1811,-150660.109375,-30735.433594
1812,-150488.625000,-30804.492188
1813,-150405.203125,-30714.927734
1814,-150399.062500,-30674.843750
1815,-150318.140625,-31199.730469
1816,-150266.250000,-31160.718750
1817,-150276.359375,-31165.814453
1818,-150243.906250,-30967.007812
1819,-150213.031250,-30992.503906
1820,-150180.375000,-31008.541016
1821,-150311.796875,-31121.140625
1822,-150387.968750,-31157.312500
1823,-150285.781250,-31259.681641
1824,-150329.875000,-31245.365234
1825,-150415.578125,-31255.279297
1826,-150559.578125,-31268.966797
1827,-150554.562500,-31150.968750
1828,-150422.984375,-31218.367188
1829,-150443.875000,-31301.101562
1830,-150523.203125,-31354.406250
1831,-150698.109375,-31280.457031
1832,-150655.031250,-31439.048828
1833,-150582.093750,-31176.435547
1834,-150588.718750,-31141.683594
1835,-150520.468750,-30781.105469
1836,-150601.546875,-30870.939453
1837,-150680.890625,-30822.144531
1838,-150707.203125,-30816.214844
1839,-150695.812500,-30831.974609
1840,-150743.093750,-30688.605469
1841,-150865.765625,-30683.839844
1842,-150780.375000,-30629.111328
1843,-150811.343750,-31081.144531
1844,-150744.718750,-31016.439453
1845,-150837.515625,-31002.556641
1846,-150842.046875,-31008.130859
1847,-150898.406250,-30860.292969
1848,-150971.906250,-30818.181641
1849,-150926.406250,-30803.853516
1850,-150912.828125,-30563.734375
1851,-150919.609375,-30748.835938
1852,-151017.406250,-30810.408203
1853,-150964.187500,-30267.123047
1854,-150824.203125,-30220.925781
1855,-150843.843750,-30160.835938
1856,-150835.843750,-30313.320312
1857,-150784.031250,-30441.365234
1858,-150770.812500,-30242.494141
1859,-150838.453125,-30696.691406
1860,-150843.984375,-30718.367188
1861,-150947.968750,-30575.634766
1862,-151004.890625,-30422.960938
1863,-150975.515625,-30343.011719
1864,-150957.984375,-30341.035156
1865,-150921.828125,-30511.687500
1866,-150888.156250,-30401.585938
1867,-150957.203125,-30639.917969
1868,-150922.984375,-30426.113281
1869,-151035.406250,-30459.095703
1870,-151120.500000,-30150.791016
1871,-151088.093750,-30144.066406
1872,-151145.015625,-30065.287109
1873,-151207.843750,-30364.103516
1874,-151144.843750,-30359.197266
1875,-151118.312500,-30358.113281
1876,-151113.656250,-30184.505859
1877,-151089.468750,-30284.015625
1878,-151115.812500,-30469.216797
1879,-151176.343750,-30279.179688
1880,-150929.656250,-29688.591797
1881,-150942.234375,-30157.117188
1882,-150970.875000,-30158.052734
1883,-150761.031250,-30288.748047
1884,-150729.750000,-29969.083984
1885,-150819.156250,-30050.990234
1886,-150740.781250,-30078.703125
1887,-150797.656250,-30411.453125
1888,-150753.875000,-30376.806641
1889,-150576.093750,-30065.500000
1890,-150441.625000,-30466.226562
1891,-150308.421875,-30454.734375
1892,-150398.843750,-30277.740234
1893,-150341.343750,-30195.382812
1894,-150317.656250,-30102.751953
1895,-150373.734375,-30245.421875
1896,-150507.718750,-30728.666016
1897,-150635.406250,-31215.148438
1898,-150646.265625,-31207.626953
1899,-150653.687500,-31166.537109
1900,-150651.531250,-31236.519531
1901,-150584.140625,-31203.066406
1902,-150689.328125,-31395.546875
1903,-150683.656250,-31207.027344
1904,-150537.281250,-31072.910156
1905,-150490.687500,-31011.441406
1906,-150370.531250,-30962.687500
1907,-150383.968750,-30917.818359
1908,-150302.000000,-30044.871094
1909,-150254.609375,-30018.980469
1910,-150174.203125,-30112.005859
1911,-150233.359375,-30749.796875
1912,-150174.953125,-29851.462891
1913,-150115.468750,-29916.091797
1914,-150058.500000,-29955.302734
1915,-150063.375000,-29839.451172
1916,-150026.500000,-29692.013672
1917,-150028.562500,-29660.777344
1918,-150034.640625,-29715.255859
1919,-150033.765625,-29657.248047
1920,-150073.671875,-29480.289062
1921,-150317.671875,-29431.179688
1922,-150314.750000,-29297.242188
1923,-150284.703125,-29437.318359
1924,-150406.968750,-29154.742188
1925,-150435.625000,-29540.546875
1926,-150388.984375,-29462.457031
1927,-150340.531250,-29464.861328
1928,-150303.843750,-29361.707031
1929,-150325.375000,-29609.220703
1930,-150203.093750,-29499.882812
1931,-150233.218750,-29322.457031
